rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionCustomTypeMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        \_constant: , line:40:11, endln:40:15
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:40:17, endln:40:21
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
    |vpiLhs:
    \_hier_path: (u.my_array[0]), line:36:8, endln:36:21
      |vpiParent:
      \_cont_assign: , line:36:8, endln:41:4
      |vpiName:u.my_array[0]
      |vpiActual:
      \_ref_obj: (u)
        |vpiParent:
        \_hier_path: (u.my_array[0]), line:36:8, endln:36:21
        |vpiName:u
      |vpiActual:
      \_bit_select: (work@top.u.my_array[0]), line:36:10, endln:36:18
        |vpiParent:
        \_ref_obj: (work@top.u.my_array[0])
          |vpiParent:
          \_hier_path: (u.my_array[0]), line:36:8, endln:36:21
          |vpiName:u.my_array[0]
          |vpiFullName:work@top.u.my_array[0]
        |vpiName:my_array
        |vpiFullName:work@top.u.my_array[0]
        |vpiIndex:
        \_constant: , line:36:19, endln:36:20
          |vpiParent:
          \_bit_select: (work@top.u.my_array[0]), line:36:10, endln:36:18
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiContAssign:
  \_cont_assign: , line:42:8, endln:47:4
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_operation: , line:42:24, endln:47:4
      |vpiParent:
      \_cont_assign: , line:42:8, endln:47:4
      |vpiOpType:75
      |vpiOperand:
      \_operation: , line:43:3, endln:43:22
        |vpiParent:
        \_operation: , line:42:24, endln:47:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:43:5, endln:43:9
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:43:11, endln:43:15
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:43:17, endln:43:21
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
      |vpiOperand:
      \_operation: , line:44:3, endln:44:22
        |vpiParent:
        \_operation: , line:42:24, endln:47:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:44:5, endln:44:9
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:44:11, endln:44:15
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:44:17, endln:44:21
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
      |vpiOperand:
      \_operation: , line:45:3, endln:45:22
        |vpiParent:
        \_operation: , line:42:24, endln:47:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:45:5, endln:45:9
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:45:11, endln:45:15
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:45:17, endln:45:21
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
      |vpiOperand:
      \_operation: , line:46:3, endln:46:22
        |vpiParent:
        \_operation: , line:42:24, endln:47:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:46:5, endln:46:9
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:46:11, endln:46:15
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:46:17, endln:46:21
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
    |vpiLhs:
    \_hier_path: (u.my_array[1]), line:42:8, endln:42:21
      |vpiParent:
      \_cont_assign: , line:42:8, endln:47:4
      |vpiName:u.my_array[1]
      |vpiActual:
      \_ref_obj: (u)
        |vpiParent:
        \_hier_path: (u.my_array[1]), line:42:8, endln:42:21
        |vpiName:u
      |vpiActual:
      \_bit_select: (work@top.u.my_array[1]), line:42:10, endln:42:18
        |vpiParent:
        \_ref_obj: (work@top.u.my_array[1])
          |vpiParent:
          \_hier_path: (u.my_array[1]), line:42:8, endln:42:21
          |vpiName:u.my_array[1]
          |vpiFullName:work@top.u.my_array[1]
        |vpiName:my_array
        |vpiFullName:work@top.u.my_array[1]
        |vpiIndex:
        \_constant: , line:42:19, endln:42:20
          |vpiParent:
          \_bit_select: (work@top.u.my_array[1]), line:42:10, endln:42:18
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
  |vpiName:work@top
  |vpiVariables:
  \_struct_var: (work@top.t), line:26:31, endln:26:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiTypespec:
    \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
    |vpiName:t
    |vpiFullName:work@top.t
    |vpiVisibility:1
  |vpiVariables:
  \_union_var: (work@top.u), line:34:30, endln:34:31
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiTypespec:
    \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
    |vpiName:u
    |vpiFullName:work@top.u
    |vpiVisibility:1
  |vpiParameter:
  \_parameter: (work@top.J), line:3:17, endln:3:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |UINT:3
    |vpiTypespec:
    \_int_typespec: , line:3:13, endln:3:16
      |vpiParent:
      \_parameter: (work@top.J), line:3:17, endln:3:18
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:J
    |vpiFullName:work@top.J
    |vpiImported:pkg
  |vpiParameter:
  \_parameter: (work@top.K), line:4:17, endln:4:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |UINT:2
    |vpiTypespec:
    \_int_typespec: , line:4:13, endln:4:16
      |vpiParent:
      \_parameter: (work@top.K), line:4:17, endln:4:18
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:K
    |vpiFullName:work@top.K
    |vpiImported:pkg
  |vpiParamAssign:
  \_param_assign: , line:3:17, endln:3:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:3:21, endln:3:22
      |vpiDecompile:3
      |vpiSize:32
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:3:13, endln:3:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.J), line:3:17, endln:3:18
  |vpiParamAssign:
  \_param_assign: , line:4:17, endln:4:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:4:21, endln:4:22
      |vpiDecompile:2
      |vpiSize:32
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , line:4:13, endln:4:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.K), line:4:17, endln:4:18
  |vpiTypedef:
  \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
  |vpiTypedef:
  \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
  |vpiTypedef:
  \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
  |vpiTypedef:
  \_import_typespec: (pkg), line:24:8, endln:24:14
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiProcess:
  \_always: , line:49:1, endln:58:4
  |vpiContAssign:
  \_cont_assign: , line:28:8, endln:28:30
    |vpiRhs:
    \_constant: , line:28:26, endln:28:30
    |vpiLhs:
    \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
      |vpiParent:
      \_cont_assign: , line:28:8, endln:28:30
      |vpiName:t.my_array[0].a
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:28:10, endln:28:18
        |vpiParent:
        \_ref_obj: (t.my_array[0])
          |vpiParent:
          \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
          |vpiName:t.my_array[0]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:28:19, endln:28:20
          |vpiParent:
          \_bit_select: (my_array), line:28:10, endln:28:18
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:29:8, endln:29:30
    |vpiRhs:
    \_constant: , line:29:26, endln:29:30
    |vpiLhs:
    \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
      |vpiParent:
      \_cont_assign: , line:29:8, endln:29:30
      |vpiName:t.my_array[1].a
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:29:10, endln:29:18
        |vpiParent:
        \_ref_obj: (t.my_array[1])
          |vpiParent:
          \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
          |vpiName:t.my_array[1]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:29:19, endln:29:20
          |vpiParent:
          \_bit_select: (my_array), line:29:10, endln:29:18
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:30:8, endln:30:30
    |vpiRhs:
    \_constant: , line:30:26, endln:30:30
    |vpiLhs:
    \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
      |vpiParent:
      \_cont_assign: , line:30:8, endln:30:30
      |vpiName:t.my_array[2].a
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:30:10, endln:30:18
        |vpiParent:
        \_ref_obj: (t.my_array[2])
          |vpiParent:
          \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
          |vpiName:t.my_array[2]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:30:19, endln:30:20
          |vpiParent:
          \_bit_select: (my_array), line:30:10, endln:30:18
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:31:8, endln:31:30
    |vpiRhs:
    \_constant: , line:31:26, endln:31:30
    |vpiLhs:
    \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
      |vpiParent:
      \_cont_assign: , line:31:8, endln:31:30
      |vpiName:t.my_array[0].b
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:31:10, endln:31:18
        |vpiParent:
        \_ref_obj: (t.my_array[0])
          |vpiParent:
          \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
          |vpiName:t.my_array[0]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:31:19, endln:31:20
          |vpiParent:
          \_bit_select: (my_array), line:31:10, endln:31:18
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:32:8, endln:32:30
    |vpiRhs:
    \_constant: , line:32:26, endln:32:30
    |vpiLhs:
    \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
      |vpiParent:
      \_cont_assign: , line:32:8, endln:32:30
      |vpiName:t.my_array[1].c
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:32:10, endln:32:18
        |vpiParent:
        \_ref_obj: (t.my_array[1])
          |vpiParent:
          \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
          |vpiName:t.my_array[1]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:32:19, endln:32:20
          |vpiParent:
          \_bit_select: (my_array), line:32:10, endln:32:18
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (c)
        |vpiParent:
        \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
        |vpiName:c
  |vpiContAssign:
  \_cont_assign: , line:36:8, endln:41:4
  |vpiContAssign:
  \_cont_assign: , line:42:8, endln:47:4
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'pkg' of type 'package'
    Object 'pkg::my_packed_struct_t' of type 'struct_typespec'
      Object 'a' of type 'typespec_member'
      Object 'b' of type 'typespec_member'
      Object 'c' of type 'typespec_member'
    Object 'pkg::my_packed_struct_with_array_t' of type 'struct_typespec'
      Object 'my_array' of type 'typespec_member'
        Object '' of type 'packed_array_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'pkg::my_packed_struct_t' of type 'struct_typespec'
            Object 'a' of type 'typespec_member'
            Object 'b' of type 'typespec_member'
            Object 'c' of type 'typespec_member'
    Object 'pkg::my_packed_union_with_array_t' of type 'union_typespec'
      Object 'my_array' of type 'typespec_member'
        Object '' of type 'packed_array_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'pkg::my_packed_struct_t' of type 'struct_typespec'
            Object 'a' of type 'typespec_member'
            Object 'b' of type 'typespec_member'
            Object 'c' of type 'typespec_member'
      Object 'my_array2' of type 'typespec_member'
        Object '' of type 'packed_array_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
          Object 'pkg::my_packed_struct_t' of type 'struct_typespec'
            Object 'a' of type 'typespec_member'
            Object 'b' of type 'typespec_member'
            Object 'c' of type 'typespec_member'
    Object 'J' of type 'parameter'
