rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpInitialAlways/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.5-31.39>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.5-31.14> str='\o2_8'
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.5-31.14>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_dst'
      AST_ALWAYS <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:34.3-38.6>
        AST_POSEDGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:34.12-34.23>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:34.20-34.23> str='\clk'
        AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:34.10-34.24>
          AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:34.25-38.6>
            AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_impl'
              AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_width' range=[0:0]
                AST_FCALL <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='\$bits'
                  AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.12-35.28>
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.19-35.20> str='\i'
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_src' reg range=[0:0]
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_width'
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_dst' reg range=[0:0]
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                  AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_width'
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_src'
                AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.12-35.28>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.19-35.20> str='\i'
              AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter' reg range=[0:0]
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_FOR <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_LT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_width'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                  AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_loop_body'
                  AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_dst'
                      AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                        AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                          AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                            AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_src'
                      AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                        AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                          AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                            AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                            AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.5-35.28>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.5-35.9> str='\o3_4'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_dst'
            AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_impl'
              AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_width' range=[0:0]
                AST_FCALL <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='\$bits'
                  AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.18-36.39>
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.25-36.31> str='\i'
                      AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.25-36.31>
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_src' reg range=[0:0]
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_width'
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_dst' reg range=[0:0]
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                  AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_width'
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_src'
                AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.18-36.39>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.25-36.31> str='\i'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.25-36.31>
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
              AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_counter' reg range=[0:0]
                AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_FOR <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_LT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_counter'
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_width'
