rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterRangeUsingDot/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      \_int_typespec: , line:4:13, endln:4:16
        |vpiParent:
        \_constant: , line:4:33, endln:4:34
        |vpiInstance:
        \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiSigned:1
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.ConstSelWidth), line:4:17, endln:4:30
      |vpiParent:
      \_param_assign: , line:4:17, endln:4:34
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:4:13, endln:4:16
        |vpiParent:
        \_parameter: (work@top.ConstSelWidth), line:4:17, endln:4:30
        |vpiInstance:
        \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiSigned:1
      |vpiSigned:1
      |vpiName:ConstSelWidth
      |vpiFullName:work@top.ConstSelWidth
      |vpiImported:otp_ctrl_part_pkg
  |vpiParamAssign:
  \_param_assign: , line:30:25, endln:40:4
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:241:1, endln:249:10
    |vpiRhs:
    \_operation: , line:30:43, endln:40:4
      |vpiParent:
      \_param_assign: , line:30:25, endln:40:4
      |vpiOpType:75
      |vpiOperand:
      \_tagged_pattern: , line:31:19, endln:31:29
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:31:19, endln:31:29
          |vpiParent:
          \_tagged_pattern: , line:31:19, endln:31:29
          |vpiDecompile:0
          |vpiSize:2
          |INT:0
          |vpiConstType:7
        |vpiTypespec:
        \_string_typespec: (variant), line:31:7, endln:31:14
          |vpiParent:
          \_tagged_pattern: , line:31:19, endln:31:29
          |vpiName:variant
      |vpiOperand:
      \_tagged_pattern: , line:32:19, endln:32:21
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:32:19, endln:32:21
          |vpiParent:
          \_tagged_pattern: , line:32:19, endln:32:21
          |vpiDecompile:'0
          |vpiSize:-1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (offset), line:32:7, endln:32:13
          |vpiParent:
          \_tagged_pattern: , line:32:19, endln:32:21
          |vpiName:offset
      |vpiOperand:
      \_tagged_pattern: , line:33:19, endln:33:42
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:33:19, endln:33:42
          |vpiParent:
          \_tagged_pattern: , line:33:19, endln:33:42
          |vpiSize:11
          |UINT:255
          |vpiConstType:9
        |vpiTypespec:
        \_string_typespec: (size), line:33:7, endln:33:11
          |vpiParent:
          \_tagged_pattern: , line:33:19, endln:33:42
          |vpiName:size
      |vpiOperand:
      \_tagged_pattern: , line:34:19, endln:34:33
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:34:19, endln:34:33
          |vpiParent:
          \_tagged_pattern: , line:34:19, endln:34:33
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
        |vpiTypespec:
        \_string_typespec: (key_sel), line:34:7, endln:34:14
          |vpiParent:
          \_tagged_pattern: , line:34:19, endln:34:33
          |vpiName:key_sel
      |vpiOperand:
      \_tagged_pattern: , line:35:19, endln:35:23
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:35:19, endln:35:23
          |vpiParent:
          \_tagged_pattern: , line:35:19, endln:35:23
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (secret), line:35:7, endln:35:13
          |vpiParent:
          \_tagged_pattern: , line:35:19, endln:35:23
          |vpiName:secret
      |vpiOperand:
      \_tagged_pattern: , line:36:19, endln:36:23
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:36:19, endln:36:23
          |vpiParent:
          \_tagged_pattern: , line:36:19, endln:36:23
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (hw_digest), line:36:7, endln:36:16
          |vpiParent:
          \_tagged_pattern: , line:36:19, endln:36:23
          |vpiName:hw_digest
      |vpiOperand:
      \_tagged_pattern: , line:37:19, endln:37:23
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:37:19, endln:37:23
          |vpiParent:
          \_tagged_pattern: , line:37:19, endln:37:23
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (write_lock), line:37:7, endln:37:17
          |vpiParent:
          \_tagged_pattern: , line:37:19, endln:37:23
          |vpiName:write_lock
      |vpiOperand:
      \_tagged_pattern: , line:38:19, endln:38:23
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:38:19, endln:38:23
          |vpiParent:
          \_tagged_pattern: , line:38:19, endln:38:23
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (read_lock), line:38:7, endln:38:16
          |vpiParent:
          \_tagged_pattern: , line:38:19, endln:38:23
          |vpiName:read_lock
      |vpiOperand:
      \_tagged_pattern: , line:39:19, endln:39:23
        |vpiParent:
        \_operation: , line:30:43, endln:40:4
        |vpiPattern:
        \_constant: , line:39:19, endln:39:23
          |vpiParent:
          \_tagged_pattern: , line:39:19, endln:39:23
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (ecc_fatal), line:39:7, endln:39:16
          |vpiParent:
          \_tagged_pattern: , line:39:19, endln:39:23
          |vpiName:ecc_fatal
    |vpiLhs:
    \_parameter: (work@top.PartInfoDefault), line:30:25, endln:30:40
      |vpiParent:
      \_param_assign: , line:30:25, endln:40:4
      |vpiTypespec:
      \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
        |vpiParent:
        \_parameter: (work@top.PartInfoDefault), line:30:25, endln:30:40
        |vpiName:otp_ctrl_part_pkg::part_info_t
        |vpiInstance:
        \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
        |vpiPacked:1
        |vpiTypespecMember:
        \_typespec_member: (variant), line:16:20, endln:16:27
          |vpiParent:
          \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
          |vpiName:variant
          |vpiTypespec:
          \_enum_typespec: (otp_ctrl_part_pkg::part_variant_e), line:10:3, endln:14:20
            |vpiParent:
            \_typespec_member: (variant), line:16:20, endln:16:27
            |vpiName:otp_ctrl_part_pkg::part_variant_e
            |vpiInstance:
            \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
            |vpiBaseTypespec:
            \_logic_typespec: , line:10:16, endln:10:27
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::part_variant_e), line:10:3, endln:14:20
              |vpiInstance:
              \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
              |vpiRange:
              \_range: , line:10:22, endln:10:27
                |vpiParent:
                \_logic_typespec: , line:10:16, endln:10:27
                |vpiLeftRange:
                \_constant: , line:10:23, endln:10:24
                  |vpiParent:
                  \_range: , line:10:22, endln:10:27
                  |vpiDecompile:1
                  |vpiSize:64
                  |UINT:1
                  |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:10:25, endln:10:26
                  |vpiParent:
                  \_range: , line:10:22, endln:10:27
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiEnumConst:
            \_enum_const: (Unbuffered), line:11:5, endln:11:15
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::part_variant_e), line:10:3, endln:14:20
              |vpiName:Unbuffered
              |INT:0
              |vpiDecompile:0
              |vpiSize:2
            |vpiEnumConst:
            \_enum_const: (Buffered), line:12:5, endln:12:13
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::part_variant_e), line:10:3, endln:14:20
              |vpiName:Buffered
              |INT:1
              |vpiDecompile:1
              |vpiSize:2
            |vpiEnumConst:
            \_enum_const: (LifeCycle), line:13:5, endln:13:14
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::part_variant_e), line:10:3, endln:14:20
              |vpiName:LifeCycle
              |INT:2
              |vpiDecompile:2
              |vpiSize:2
          |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
          |vpiRefLineNo:16
          |vpiRefColumnNo:5
          |vpiRefEndLineNo:16
          |vpiRefEndColumnNo:19
        |vpiTypespecMember:
        \_typespec_member: (offset), line:18:34, endln:18:40
          |vpiParent:
          \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
          |vpiName:offset
          |vpiTypespec:
          \_logic_typespec: , line:18:5, endln:18:33
            |vpiParent:
            \_typespec_member: (offset), line:18:34, endln:18:40
            |vpiInstance:
            \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
            |vpiRange:
            \_range: , line:18:11, endln:18:33
              |vpiParent:
              \_logic_typespec: , line:18:5, endln:18:33
              |vpiLeftRange:
              \_constant: , line:18:12, endln:18:28
                |vpiParent:
                \_range: , line:18:11, endln:18:33
                |vpiDecompile:10
                |vpiSize:64
                |INT:10
                |vpiConstType:7
              |vpiRightRange:
              \_constant: , line:18:31, endln:18:32
                |vpiParent:
                \_range: , line:18:11, endln:18:33
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
          |vpiRefLineNo:18
          |vpiRefColumnNo:5
          |vpiRefEndLineNo:18
          |vpiRefEndColumnNo:33
        |vpiTypespecMember:
        \_typespec_member: (size), line:19:34, endln:19:38
          |vpiParent:
          \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
          |vpiName:size
          |vpiTypespec:
          \_logic_typespec: , line:19:5, endln:19:33
            |vpiParent:
            \_typespec_member: (size), line:19:34, endln:19:38
            |vpiInstance:
            \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
            |vpiRange:
            \_range: , line:19:11, endln:19:33
              |vpiParent:
              \_logic_typespec: , line:19:5, endln:19:33
              |vpiLeftRange:
              \_constant: , line:19:12, endln:19:28
                |vpiParent:
                \_range: , line:19:11, endln:19:33
                |vpiDecompile:10
                |vpiSize:64
                |INT:10
                |vpiConstType:7
              |vpiRightRange:
              \_constant: , line:19:31, endln:19:32
                |vpiParent:
                \_range: , line:19:11, endln:19:33
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
          |vpiRefLineNo:19
          |vpiRefColumnNo:5
          |vpiRefEndLineNo:19
          |vpiRefEndColumnNo:33
        |vpiTypespecMember:
        \_typespec_member: (key_sel), line:21:15, endln:21:22
          |vpiParent:
          \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
          |vpiName:key_sel
          |vpiTypespec:
          \_enum_typespec: (otp_ctrl_part_pkg::key_sel_e), line:5:3, endln:9:15
            |vpiParent:
            \_typespec_member: (key_sel), line:21:15, endln:21:22
            |vpiName:otp_ctrl_part_pkg::key_sel_e
            |vpiInstance:
            \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
            |vpiBaseTypespec:
            \_logic_typespec: , line:5:16, endln:5:41
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::key_sel_e), line:5:3, endln:9:15
              |vpiInstance:
              \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
              |vpiRange:
              \_range: , line:5:22, endln:5:41
                |vpiParent:
                \_logic_typespec: , line:5:16, endln:5:41
                |vpiLeftRange:
                \_constant: , line:5:23, endln:5:36
                  |vpiParent:
                  \_range: , line:5:22, endln:5:41
                  |vpiDecompile:2
                  |vpiSize:64
                  |INT:2
                  |vpiConstType:7
                |vpiRightRange:
                \_constant: , line:5:39, endln:5:40
                  |vpiParent:
                  \_range: , line:5:22, endln:5:41
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiEnumConst:
            \_enum_const: (Secret0Key), line:6:5, endln:6:15
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::key_sel_e), line:5:3, endln:9:15
              |vpiName:Secret0Key
              |INT:0
              |vpiDecompile:0
              |vpiSize:3
            |vpiEnumConst:
            \_enum_const: (Secret1Key), line:7:5, endln:7:15
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::key_sel_e), line:5:3, endln:9:15
              |vpiName:Secret1Key
              |INT:1
              |vpiDecompile:1
              |vpiSize:3
            |vpiEnumConst:
            \_enum_const: (Secret2Key), line:8:5, endln:8:15
              |vpiParent:
              \_enum_typespec: (otp_ctrl_part_pkg::key_sel_e), line:5:3, endln:9:15
              |vpiName:Secret2Key
              |INT:2
              |vpiDecompile:2
              |vpiSize:3
          |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
          |vpiRefLineNo:21
          |vpiRefColumnNo:5
          |vpiRefEndLineNo:21
          |vpiRefEndColumnNo:14
        |vpiTypespecMember:
        \_typespec_member: (secret), line:23:11, endln:23:17
          |vpiParent:
          \_struct_typespec: (otp_ctrl_part_pkg::part_info_t), line:15:11, endln:15:17
          |vpiName:secret
          |vpiTypespec:
          \_logic_typespec: , line:23:5, endln:23:10
            |vpiParent:
            \_typespec_member: (secret), line:23:11, endln:23:17
            |vpiInstance:
            \_package: otp_ctrl_part_pkg (otp_ctrl_part_pkg::), file:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv, line:1:1, endln:231:11
          |vpiRefFile:UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv
          |vpiRefLineNo:23
