rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_FOR <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_LT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_width'
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
              AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_loop_body'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_dst'
                  AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                    AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                      AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                      AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_src'
                  AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                    AST_SUB <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                      AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                    AST_ADD <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                      AST_SELFSZ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_counter'
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.23>
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.5-11.11> str='\bitrev'
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst'
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:19.10-19.31> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:19.10-19.11> str='\y' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='10001001101010111100110111101111'(32) signed basic_prep range=[31:0] int=2309737967
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.10-20.23> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.10-20.11> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20.14-20.23> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$1.$result' basic_prep
      AST_INITIAL <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:14.3-17.6> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:14.11-17.6> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:15.5-15.26> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:15.5-15.6> str='\x' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000001001000110100010101100111'(32) unsized basic_prep range=[31:0] int=19088743
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.val' basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16.16-16.17> str='\x' basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
              AST_CONCAT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.14-11.23> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.18-11.21> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.val' basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[0:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[0:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[1:1]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[1:1]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[2:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[2:2]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[3:3]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[3:3]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[4:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[4:4]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[5:5]
