rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructParameterInGenScope/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructParameterInGenScope/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                |vpiParent:
                \_typespec_member: (addr), line:8:27, endln:8:31
                |vpiRange:
                \_range: , line:8:11, endln:8:26
                  |vpiParent:
                  \_logic_typespec: , line:8:5, endln:8:26
                  |vpiLeftRange:
                  \_operation: , line:8:12, endln:8:23
                    |vpiParent:
                    \_range: , line:8:11, endln:8:26
                    |vpiOpType:11
                    |vpiOperand:
                    \_ref_obj: (work@top.gen_info_priv[1].page_addr_t.addr.AllPagesW), line:8:12, endln:8:21
                      |vpiParent:
                      \_operation: , line:8:12, endln:8:23
                      |vpiName:AllPagesW
                      |vpiFullName:work@top.gen_info_priv[1].page_addr_t.addr.AllPagesW
                    |vpiOperand:
                    \_constant: , line:8:22, endln:8:23
                      |vpiParent:
                      \_operation: , line:8:12, endln:8:23
                      |vpiDecompile:1
                      |vpiSize:64
                      |UINT:1
                      |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:8:24, endln:8:25
                    |vpiParent:
                    \_range: , line:8:11, endln:8:26
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
              |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
              |vpiRefLineNo:8
              |vpiRefColumnNo:5
              |vpiRefEndLineNo:8
              |vpiRefEndColumnNo:26
          |vpiOpType:75
          |vpiOperand:
          \_constant: , line:30:45, endln:30:52
            |vpiParent:
            \_tagged_pattern: , line:30:45, endln:30:52
            |vpiDecompile:0
            |vpiSize:5
            |UINT:0
            |vpiConstType:9
          |vpiOperand:
          \_operation: , line:30:60, endln:30:83
            |vpiParent:
            \_tagged_pattern: , line:30:60, endln:30:83
            |vpiSize:10
            |vpiOpType:33
            |vpiOperand:
            \_constant: , line:30:61, endln:30:65
              |vpiParent:
              \_operation: , line:30:60, endln:30:83
              |vpiDecompile:0
              |vpiSize:3
              |UINT:0
              |vpiConstType:9
            |vpiOperand:
            \_operation: , line:30:67, endln:30:82
              |vpiParent:
              \_operation: , line:30:60, endln:30:83
              |vpiTypespec:
              \_unsupported_typespec: (PageW), line:30:67, endln:30:72
                |vpiParent:
                \_operation: , line:30:67, endln:30:82
                |vpiName:PageW
              |vpiOpType:67
              |vpiOperand:
              \_constant: , line:30:74, endln:30:81
                |vpiParent:
                \_operation: , line:30:67, endln:30:82
                |vpiDecompile:0
                |vpiSize:3
                |UINT:0
                |vpiConstType:9
        |vpiLhs:
        \_parameter: (work@top.gen_info_priv[1].CurAddr), line:30:28, endln:30:35
  |vpiGenScopeArray:
  \_gen_scope_array: (work@top.gen_info_priv[2]), line:28:45, endln:31:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiName:gen_info_priv[2]
    |vpiFullName:work@top.gen_info_priv[2]
    |vpiGenScope:
    \_gen_scope: (work@top.gen_info_priv[2])
      |vpiParent:
      \_gen_scope_array: (work@top.gen_info_priv[2]), line:28:45, endln:31:6
      |vpiFullName:work@top.gen_info_priv[2]
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[2].CurPage), line:29:38, endln:29:45
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[2])
        |UINT:0
        |vpiTypespec:
        \_logic_typespec: , line:29:16, endln:29:37
          |vpiParent:
          \_parameter: (work@top.gen_info_priv[2].CurPage), line:29:38, endln:29:45
          |vpiRange:
          \_range: , line:29:22, endln:29:37
            |vpiParent:
            \_logic_typespec: , line:29:16, endln:29:37
            |vpiLeftRange:
            \_constant: , line:29:23, endln:29:32
              |vpiParent:
              \_range: , line:29:22, endln:29:37
              |vpiDecompile:2
              |vpiSize:64
              |INT:2
              |vpiConstType:7
            |vpiRightRange:
            \_constant: , line:29:35, endln:29:36
              |vpiParent:
              \_range: , line:29:22, endln:29:37
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiLocalParam:1
        |vpiName:CurPage
        |vpiFullName:work@top.gen_info_priv[2].CurPage
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[2].CurAddr), line:30:28, endln:30:35
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[2])
        |vpiTypespec:
        \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
          |vpiParent:
          \_parameter: (work@top.gen_info_priv[2].CurAddr), line:30:28, endln:30:35
          |vpiName:page_addr_t
          |vpiInstance:
          \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
          |vpiPacked:1
          |vpiTypespecMember:
          \_typespec_member: (sel), line:7:32, endln:7:35
            |vpiParent:
            \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiName:sel
            |vpiTypespec:
            \_logic_typespec: , line:7:5, endln:7:31
              |vpiParent:
              \_typespec_member: (sel), line:7:32, endln:7:35
              |vpiRange:
              \_range: , line:7:11, endln:7:31
                |vpiParent:
                \_logic_typespec: , line:7:5, endln:7:31
                |vpiLeftRange:
                \_operation: , line:7:12, endln:7:28
                  |vpiParent:
                  \_range: , line:7:11, endln:7:31
                  |vpiOpType:11
                  |vpiOperand:
                  \_ref_obj: (work@top.gen_info_priv[2].CurAddr.page_addr_t.sel.InfoTypesWidth), line:7:12, endln:7:26
                    |vpiParent:
                    \_operation: , line:7:12, endln:7:28
                    |vpiName:InfoTypesWidth
                    |vpiFullName:work@top.gen_info_priv[2].CurAddr.page_addr_t.sel.InfoTypesWidth
                  |vpiOperand:
                  \_constant: , line:7:27, endln:7:28
                    |vpiParent:
                    \_operation: , line:7:12, endln:7:28
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:7:29, endln:7:30
                  |vpiParent:
                  \_range: , line:7:11, endln:7:31
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
            |vpiRefLineNo:7
            |vpiRefColumnNo:5
            |vpiRefEndLineNo:7
            |vpiRefEndColumnNo:31
          |vpiTypespecMember:
          \_typespec_member: (addr), line:8:27, endln:8:31
            |vpiParent:
            \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiName:addr
            |vpiTypespec:
            \_logic_typespec: , line:8:5, endln:8:26
              |vpiParent:
              \_typespec_member: (addr), line:8:27, endln:8:31
              |vpiRange:
              \_range: , line:8:11, endln:8:26
                |vpiParent:
                \_logic_typespec: , line:8:5, endln:8:26
                |vpiLeftRange:
                \_operation: , line:8:12, endln:8:23
                  |vpiParent:
                  \_range: , line:8:11, endln:8:26
                  |vpiOpType:11
                  |vpiOperand:
                  \_ref_obj: (work@top.gen_info_priv[2].CurAddr.page_addr_t.addr.AllPagesW), line:8:12, endln:8:21
                    |vpiParent:
                    \_operation: , line:8:12, endln:8:23
                    |vpiName:AllPagesW
                    |vpiFullName:work@top.gen_info_priv[2].CurAddr.page_addr_t.addr.AllPagesW
                  |vpiOperand:
                  \_constant: , line:8:22, endln:8:23
                    |vpiParent:
                    \_operation: , line:8:12, endln:8:23
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:8:24, endln:8:25
                  |vpiParent:
                  \_range: , line:8:11, endln:8:26
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
            |vpiRefLineNo:8
            |vpiRefColumnNo:5
            |vpiRefEndLineNo:8
            |vpiRefEndColumnNo:26
        |vpiLocalParam:1
        |vpiName:CurAddr
        |vpiFullName:work@top.gen_info_priv[2].CurAddr
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[2].i), line:28:0
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[2])
        |UINT:2
        |vpiTypespec:
        \_int_typespec: 
        |vpiLocalParam:1
        |vpiName:i
        |vpiFullName:work@top.gen_info_priv[2].i
      |vpiParamAssign:
      \_param_assign: , line:29:38, endln:29:49
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[2])
        |vpiRhs:
        \_constant: , line:29:48, endln:29:49
          |vpiDecompile:0
          |vpiSize:3
          |UINT:0
          |vpiTypespec:
          \_logic_typespec: , line:29:16, endln:29:37
            |vpiParent:
            \_parameter: (CurPage), line:29:38, endln:29:45
            |vpiRange:
            \_range: , line:29:22, endln:29:37
              |vpiLeftRange:
              \_constant: , line:29:23, endln:29:32
                |vpiParent:
                \_range: , line:29:22, endln:29:37
                |vpiDecompile:2
                |vpiSize:64
                |INT:2
                |vpiConstType:7
              |vpiRightRange:
              \_constant: , line:29:35, endln:29:36
                |vpiParent:
                \_range: , line:29:22, endln:29:37
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiConstType:9
        |vpiLhs:
        \_parameter: (work@top.gen_info_priv[2].CurPage), line:29:38, endln:29:45
      |vpiParamAssign:
      \_param_assign: , line:30:28, endln:30:84
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[2])
        |vpiRhs:
        \_operation: , line:30:38, endln:30:84
          |vpiParent:
          \_param_assign: , line:30:28, endln:30:84
          |vpiTypespec:
          \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiParent:
            \_operation: , line:30:38, endln:30:84
            |vpiName:page_addr_t
            |vpiPacked:1
            |vpiTypespecMember:
            \_typespec_member: (sel), line:7:32, endln:7:35
              |vpiParent:
              \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
              |vpiName:sel
              |vpiTypespec:
              \_logic_typespec: , line:7:5, endln:7:31
                |vpiParent:
                \_typespec_member: (sel), line:7:32, endln:7:35
                |vpiRange:
                \_range: , line:7:11, endln:7:31
                  |vpiParent:
                  \_logic_typespec: , line:7:5, endln:7:31
                  |vpiLeftRange:
                  \_operation: , line:7:12, endln:7:28
                    |vpiParent:
                    \_range: , line:7:11, endln:7:31
                    |vpiOpType:11
                    |vpiOperand:
                    \_ref_obj: (work@top.gen_info_priv[2].page_addr_t.sel.InfoTypesWidth), line:7:12, endln:7:26
                      |vpiParent:
                      \_operation: , line:7:12, endln:7:28
                      |vpiName:InfoTypesWidth
                      |vpiFullName:work@top.gen_info_priv[2].page_addr_t.sel.InfoTypesWidth
                    |vpiOperand:
                    \_constant: , line:7:27, endln:7:28
                      |vpiParent:
                      \_operation: , line:7:12, endln:7:28
                      |vpiDecompile:1
                      |vpiSize:64
                      |UINT:1
                      |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:7:29, endln:7:30
                    |vpiParent:
                    \_range: , line:7:11, endln:7:31
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
              |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
              |vpiRefLineNo:7
              |vpiRefColumnNo:5
              |vpiRefEndLineNo:7
              |vpiRefEndColumnNo:31
            |vpiTypespecMember:
            \_typespec_member: (addr), line:8:27, endln:8:31
              |vpiParent:
              \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
              |vpiName:addr
              |vpiTypespec:
              \_logic_typespec: , line:8:5, endln:8:26
                |vpiParent:
                \_typespec_member: (addr), line:8:27, endln:8:31
                |vpiRange:
                \_range: , line:8:11, endln:8:26
                  |vpiParent:
                  \_logic_typespec: , line:8:5, endln:8:26
                  |vpiLeftRange:
                  \_operation: , line:8:12, endln:8:23
